Total number of row buffer updates : 4

Total number of instructions executed completely per core: -

Core 1: 6
Core 2: 6
Core 3: 4
Core 4: 3

CPI: 1.31579

Memory contents (non-zero) 

1000-1003 = 100

Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           Instructions CORE3          Register CORE3           Instructions CORE4          Register CORE4           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      
10             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     passing new instruction to DRAM: lw $t4 1000                                                        1000-1003=100                                     ----
11             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Column Access 1000                                ----
12             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     passing new instruction to DRAM: lw $t6 996                                                         Column Access 1000                                ----
13             IDLE                        $t4 = 100                IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Column Access 996                                 ----
14             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Finding a new row for DRAM                                                                          Column Access 996                                 ----
15             IDLE                        $t6 = 0                  IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     passing new instruction to DRAM: sw $t3 264164                                                      IDLE                                              ----
16             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Writeback row 0                                   ----
17             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 0                                   ----
18             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 0                                   ----
19             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 0                                   ----
20             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 257                                  ----
21             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 257                                  ----
22             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 257                                  ----
23             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 257                                  ----
24             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 996                                 ----
25             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                264164-264167=0                                   ----
26             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
27             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
28             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
29             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
30             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
31             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
32             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
33             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
34             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
35             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
36             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
37             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
38             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
39             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
40             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
41             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
42             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
43             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
44             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
45             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
46             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
47             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
48             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
49             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
50             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----

