Total number of row buffer updates : 2

Total number of instructions executed completely per core: -

Core 1: 5
Core 2: 4
Core 3: 1
Core 4: 30

CPI: 0.75

Memory contents (non-zero) 


Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           Instructions CORE3          Register CORE3           Instructions CORE4          Register CORE4           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      
15             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            $t2 = 325                IDLE                                                                                                Column Access 1000                                ----
16             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     Finding a new row for DRAM                                                                          1000-1003=100                                     ----
17             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     passing new instruction to DRAM: sw $t1 2000                                                        IDLE                                              ----
18             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          $t2 = 350                Updating pointers of MRM buffer after sending latest DRAM ins                                       Writeback row 0                                   ----
19             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Writeback row 0                                   ----
20             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Writeback row 0                                   ----
21             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            $t2 = 375                IDLE                                                                                                Writeback row 0                                   ----
22             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Writeback row 0                                   ----
23             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Writeback row 0                                   ----
24             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          $t2 = 400                IDLE                                                                                                Writeback row 0                                   ----
25             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Writeback row 0                                   ----
26             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Writeback row 0                                   ----
27             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            $t2 = 425                IDLE                                                                                                Writeback row 0                                   ----
28             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Activate row 1                                    ----
29             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Activate row 1                                    ----
30             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          $t2 = 450                IDLE                                                                                                Activate row 1                                    ----

